full_address,org_name,province_name,longitude,latitude
"Москва, Новослободская улица, 16А",Surf Coffee,Москва,37.595806,55.779869
"Центральный федеральный округ, Москва и Московская область, Москва, Берсеневская Набережная, 14 ст8",Surf Coffee,Москва,37.605894,55.740015
"Москва, шоссе Энтузиастов, 1, корп. 2",Surf Coffee,Москва,37.684227,55.745397
"Москва, проспект Мира, 40",Surf Coffee,Москва,37.629655,55.77792
"Москва, Пресненская набережная, 10, стр. 2",Surf Coffee,Москва,37.530966,55.745306
"Москва, проспект Андропова, 27",Surf Coffee,Москва,37.661356,55.673991
"Москва, Мичуринский проспект, 5",Surf Coffee,Москва,37.506936,55.701161
"Москва, Новодмитровская улица, 1, стр. 12",Surf Coffee,Москва,37.579484,55.804825
"Москва, Новослободская улица, 2",Surf Coffee X Dream,Москва,37.597288,55.777272
"Москва, Щербинка, Пролетарская улица, 1/2",Surf Coffee,Москва,37.5425,55.490121
"Москва, улица Забелина, 2",Surf Coffee,Москва,37.633356,55.752242
"Москва, Холодильный переулок, 3",Surf Coffee,Москва,37.621291,55.706076
"Москва, улица Большая Якиманка, 9",Surf Coffee,Москва,37.611302,55.73738
"Москва, Гжатская улица, 5, корп. 8",Surf Coffee,Москва,37.43013,55.711661
"Москва, Киевская улица, 2",Surf Coffee X Sunrise,Москва,37.558616,55.741151
"Москва, Красная площадь, 1",Surf Coffee,Москва,37.613674,55.752931
"Москва, Инновационный центр Сколково, улица Малевича, 1",Surf Coffee,Москва,37.351779,55.694231
"Москва, 2-й Грайвороновский проезд",Surf Coffee X Saturn,Москва,37.733239,55.720124
"Москва, Кожевническая улица, 1, стр. 1","Surf coffee X rail, кофейня",Москва,37.637443,55.728586
"Москва, Никольская, 8/1",Surf Coffee,Москва,37.618938,55.754973
"Москва, улица Усачёва, 1, стр. 1",Surf Coffee,Москва,37.572252,55.727881
"Москва, Олимпийский проспект, 10",Surf Coffee X Wednesday,Москва,37.620833,55.77474
"Москва, Новомосковский административный округ, район Коммунарка, деревня Сосенки, Ясеневая улица, 3",Surf Coffee,Москва,37.438951,55.565992
"Москва, Электролитный проезд, 7",Surf coffee,Москва,37.605706,55.671108
"Москва, МКАД, 66-й километр, 1",Кофейня Surf coffee×Shore на метро Мякинино,Москва,37.378899,55.808164
"Москва, Дмитровское шоссе, 107А, корп. 1",Surf Coffee X Sever,Москва,37.535781,55.877188
"Москва, Складочная улица, 1, стр. 38",Surf Coffee,Москва,37.588539,55.798318
"Москва, улица Вавилова, 4","Surf Coffee X Alaia, кофейня",Москва,37.586149,55.706345
"Москва, улица Усачёва, 62, стр. 2",Surf Coffee,Москва,37.557807,55.722548
"Москва, Новомосковский административный округ, район Коммунарка, деревня Сосенки, Ясеневая улица, 4",Surf Coffee X Oak,Москва,37.439634,55.566384
"Москва, проспект Вернадского, 86А",Surf Coffee X Safari,Москва,37.476896,55.660704
"Москва, Новокузнецкая улица, 24с3А",Surf Coffee X Lagom,Москва,37.62793,55.733072
"Москва, проспект Вернадского, 41",Surf Coffee,Москва,37.499363,55.67227
"Москва, улица Михайлова, 30А, корп. 1",Surf Coffee,Москва,37.770394,55.722456
"Москва, Проектируемый проезд № 3631, 1",Кофейня Surf coffee X ogni,Москва,37.467158,55.694545
"Москва, улица Большая Якиманка, 50",Surf Coffee,Москва,37.607062,55.729868
"Москва, Олонецкая улица, 6",Surf Coffee,Москва,37.617033,55.853097
"Москва, Митинская улица, 29",Surf coffee X Jolly,Москва,37.353243,55.844637
"Москва, Красноказарменная улица, 14А, корп. 2",Surf Coffee X Le Fort,Москва,37.702867,55.750915
"Москва, бульвар Генерала Карбышева, 11",Surf Coffee,Москва,37.464733,55.778097
"Москва, 4-й Голутвинский переулок, 1",Surf Coffee,Москва,37.608697,55.736569
"Москва, Большой Сухаревский переулок, 25, стр. 1",Surf coffee,Москва,37.627939,55.768537
"Москва, Солянка, 1/2",Surf Coffee,Москва,37.633419,55.751715
"Москва, поселение Московский, Киевское шоссе, 23-й километр, 1",Surf Coffee,Москва,37.417931,55.621465
"Москва, Никольская улица, 10/2с2Б",Surf coffee,Москва,37.620959,55.756138
"Москва, Берсеневская набережная, 14с8",Surf Coffee,Москва,37.605912,55.740031
"Москва, Крымская наб., 2",Surf Coffee,Москва,37.601457,55.73182
"Москва, 8-й проезд Марьиной Рощи, 30, стр. 1",Surf Coffee,Москва,37.600424,55.799881
"Москва, Рочдельская улица, 15, стр. 35",Surf Coffee X Stitch,Москва,37.558436,55.754395
"Москва, Смоленская площадь, 5",Surf Coffee,Москва,37.57731,55.74597
"Москва, Мясницкая улица, 16",Surf Coffee,Москва,37.62837,55.75858
"Москва, улица Сущёвский Вал, 49",Surf Coffee,Москва,37.607673,55.791127
"Москва, Новочерёмушкинская улица, 17",Surf Coffee,Москва,37.57978,55.681179
"Москва, Нижняя Сыромятническая улица, 10, стр. 2","Surf coffee X Artplay, кофейня",Москва,37.667087,55.749932
"Москва, Ленинградский проспект, 36, стр. 38",Surf Coffee,Москва,37.563081,55.787158
"Москва, Пятницкий переулок, 3",Surf Coffee,Москва,37.626133,55.740816
"Москва, улица Покровка, 4, стр. 1",Surf Coffee X Lineup,Москва,37.636931,55.756234
"Москва, Большой Черкасский переулок, 2/10","Surf coffee X Nikola, кофейня",Москва,37.621121,55.75591
"Москва, Усачёва улица, 3",Surf Coffee,Москва,37.571345,55.727511
"Москва, улица Авиаконструктора Миля, 3А",Surf Coffee X Picture Disc,Москва,37.847838,55.684468
"Москва, парк искусств Музеон",Surf Coffee,Москва,37.601825,55.732418
"Москва, Нижняя Сыромятническая улица, 10",Surf Coffee,Москва,37.664788,55.75035199999374
"Москва, Холодильный переулок, 3к1",Surf Coffee X Umka,Москва,37.623699,55.708861
"Москва, улица Красная Пресня, 28",Surf Coffee,Москва,37.564527,55.759952
"Москва, Красная площадь, 9",Surf coffee,Москва,37.615668,55.75129
"Москва, Олимпийский проспект, 12",Surf Coffee X Wednesday,Москва,37.617842,55.775353
"Москва, улица Маргелова, 3, корп. 3",Surf Coffee,Москва,37.53694,55.775201
"Москва, проспект Академика Сахарова, 7",Surf Coffee,Москва,37.639662,55.768831
"Москва, улица Крымский Вал, 9с45",Surf Coffee X Most Pg,Москва,37.596785,55.730274
"Москва,  ул. Новый Арбат, 7 А",Surf Coffee,Москва,37.593363,55.750043
"Москва, 2-й Грайвороновский проезд, 44, корп. 3",Surf Coffee,Москва,37.745618,55.72454
"Москва, Тверская улица, 25/12",Surf Coffee X Mayak,Москва,37.595141,55.765427
"Москва, Волоколамское шоссе, 71, корп. 1",Surf Coffee,Москва,37.427965,55.820096
"Москва, Стремянный переулок, 2",Surf Coffee,Москва,37.632332,55.726517
"Москва, Пушечная улица, 7/5с2",Surf Coffee,Москва,37.618776,55.75859
"Москва, Ленинградское шоссе, 16А, стр. 4",Кофейня Surf Coffee X Swallow,Москва,37.493362,55.820905
"Москва, улица Грузинский Вал, 7",Surf Coffee X Tinkoff,Москва,37.572728,55.771788
"Москва, проспект Андропова, 18к1соор1","Surf coffee X tech, кофейня",Москва,37.660485,55.692404
"Москва, ул. Нижняя Сыромятническая, 10,  стр. 2 А",Surf Coffee,Москва,37.667087,55.749932
"Москва, Болотная набережная, 15, корп. 5",Surf Coffee,Москва,37.606694,55.739549
"Москва, Волгоградский проспект, 32/5к1",Surf Coffee,Москва,37.686581,55.717822
"Москва, Люблинская улица, 78, корп. 3",Surf Coffee,Москва,37.725487,55.659475
"Москва, улица Шаболовка, 56",Surf Coffee,Москва,37.601762,55.709997
"Москва, Нижняя Красносельская улица, 35, стр. 49",‪Surf Coffee X RedVillage‬,Москва,37.668013,55.773236
"Москва, проспект Андропова, 10",Surf Coffee,Москва,37.661572,55.691821
"Москва, Малая Бронная улица, 16",Surf Coffee X Patriki,Москва,37.592384,55.759334
"Москва, проспект Мира, 99",Surf Coffee X Homie,Москва,37.632628,55.808488
"Москва, Тестовская улица, 1",Surf Coffee X Mcc City,Москва,37.528594,55.745585
"Москва, 2-я Хуторская улица, 34",Surf Coffee,Москва,37.567042,55.803783
"Москва, улица Рождественка, 6/9/20с1",Surf Coffee X Dino,Москва,37.61971,55.759117
"Москва, Тестовская улица, 20, стр. 1",Surf Coffee кофейня,Москва,37.525926,55.746304
"Москва, 2-я Черногрязская улица, 6, корп. 1",Surf Coffee Х Bike,Москва,37.543048,55.758934
"Москва, Корабельная улица, 3А",Surf Coffee,Москва,37.69595,55.684239
"Москва, улица Усачёва, 3",Surf Coffee × East West,Москва,37.571345,55.727511
"Москва, улица Охотный Ряд, 2",Surf Coffee X Seasons,Москва,37.613009,55.754816
"Москва, Ильменский проезд, 14, корп. 3",Surf Coffee,Москва,37.541189,55.858357
"Москва, Варшавское шоссе, 150Б",Surf Coffee,Москва,37.597261,55.595216
"Москва, Стремянный переулок, 38",Surf Coffee X Meow,Москва,37.622836,55.724925
"Москва, улица Виктора Маслова, 2",Surf Coffee,Москва,37.652768,55.717117
"Москва, Конный переулок, 12",Surf Coffee X Secret Spot,Москва,37.607781,55.71908
"Москва, Измайловский проезд, 5А, подъезд 5",Surf Coffee X Pure,Москва,37.764231,55.796901
"Москва, Амурская улица, 1А, корп. 1",Surf Coffee X Amur,Москва,37.753748,55.805427
"Москва, Каширский проезд, 25, корп. 6",Surf Coffee X La Vida,Москва,37.623968,55.650947
"Москва, Ленинградский проспект, 29, корп. 2",Surf Coffee X King,Москва,37.557754,55.783645
"Москва, Кронштадтский бульвар, 6, корп. 1",Surf Coffee,Москва,37.489607,55.838774
"Москва, Русаковская улица, 22",Surf Coffee,Москва,37.67484,55.784207
"Москва, улица Нижние Мнёвники, 9",Surf Coffee X Trinity,Москва,37.450019,55.749577
"Москва, МКАД, 66-й километр, вл1",Surf Coffee X Shore,Москва,37.383858,55.818812
"Москва, Никольская улица, 4/5",Surf Coffee X Nikola,Москва,37.617204,55.753843
"Москва, улица Кузнецкий Мост, 7",Surf Coffee X Super Star,Москва,37.614985,55.759461
"Москва, Базовская улица, 15Б, корп. 1",Surf Coffee,Москва,37.50248,55.877536
"Москва, улица Новый Арбат, 2",Surf Coffee,Москва,37.595384,55.750905
"Москва, улица Новый Арбат, 7А",Surf Coffee,Москва,37.593354,55.750038
"Москва, Трубная улица, 26, корп. 1",Surf Coffee Х Pipe,Москва,37.62148,55.76842
"Москва, Западный административный округ, район Раменки, жилой комплекс Мосфильмовский",Surf Coffee X Ogni,Москва,37.488493,55.70182
"Москва, Красноказарменная улица, 14А, корп. 5",Joe Pizza by Surf Coffee,Москва,37.700918,55.750317
"Москва, 2-я Звенигородская улица, 16",Surf Coffee,Москва,37.551214,55.760975
"Москва, Дубининская улица, 59А",Surf Coffee,Москва,37.631838,55.716818
"Москва, Амурская улица, 1А, корп. 5","Surf Coffee X Amur, кофейня",Москва,37.755167,55.806929
"Москва, улица Солянка",Surf Coffee X Pkrvk,Москва,37.645528,55.758382
"Москва, улица Ленинская Слобода, 26",Surf Coffee X Lilo,Москва,37.650505,55.707811
"Москва, Волоколамское шоссе, 1, стр. 1",Surf Coffee,Москва,37.500576,55.804213
"Москва, Милютинский переулок, 1",Кофейня Surf Coffee на метро Лубянка,Москва,37.627364,55.759258
"Москва, Измайловский проезд, 5А",Surf coffee х Pure,Москва,37.761456,55.793925
"Москва, Усачёва улица, 62",Surf Coffee,Москва,37.558769,55.722548
"Москва, Коровинское шоссе, 2",Surf Coffee X PitStop,Москва,37.540533,55.864404
"Москва, Пресненская набережная, 2","Surf Coffee X Afimall, кофейня",Москва,37.535637,55.746846
"Москва, Центральный административный округ, Пресненский район, Московский международный деловой центр Москва-Сити, многофункциональный комплекс Башня на Набережной","Surf Coffee X Noble, кофейня",Москва,37.534963,55.746051
"Москва, Нижняя Красносельская улица, 35",Surf Coffee,Москва,37.667833,55.773444
"Москва, Шелепихинская набережная, 34к2зд2",Surf Coffee,Москва,37.505004,55.760439
"Москва, Винницкая улица, 8, корп. 4",Surf Coffee,Москва,37.488071,55.699527
"Москва, улица Архитектора Щусева, 2, корп. 1",Surf Coffee,Москва,37.631191,55.697589
"Москва, 1-й Голутвинский переулок, 7",Surf Coffee,Москва,37.607026,55.734319
"Москва, улица Академика Павлова, 38, корп. 1",Surf Coffee X Noble,Москва,37.403441,55.742068
"Москва, Ленинградское шоссе, 16А",Surf Coffee,Москва,37.493111,55.821568
"Москва, Тверская улица, 4",Surf coffee X val disere,Москва,37.609092,55.756179
"Москва, проезд Воскресенские Ворота",Surf Coffee,Москва,37.617492,55.755099
"Москва, Орликов переулок, 8",Surf Coffee,Москва,37.645205,55.76916
"Москва, Ходынский бульвар, 4","Surf coffee × Aviapark, кофейня",Москва,37.527184,55.787918
"Москва, Весковский переулок, 3",Surf Coffee,Москва,37.594719,55.776487
"Москва, улица Сретенка, 23/25с1","Surf Coffee × Lil, точка по продаже кофе",Москва,37.628002,55.768537
"Москва, улица Авиаторов, 1",Surf Coffee X Sunday,Москва,37.386499,55.643363
"Москва, Ленинградское шоссе, 16А, стр. 8",Surf Coffee X Swallow,Москва,37.491449,55.821709
"Москва, улица Дмитрия Ульянова, 4к1",Surf Coffee,Москва,37.553406,55.691075
"Москва, Ленинградский проспект, 75, корп. 1",Surf Coffee,Москва,37.508176,55.802659
"Москва, Летниковская улица, 4, стр. 5",Surf Coffee,Москва,37.640228,55.725382
"Москва, Тагильская улица, 4А","Surf Coffee X Tgl, кофейня",Москва,37.748762,55.815792
"Москва, МКАД 66 км.",Surf Coffee,Москва,37.207941,55.7914
"Москва, Кировоградская улица, 13А",Surf Coffee,Москва,37.602894,55.609823
"Москва, Бауманская улица, 33/2с1",Surf Coffee X Lucky,Москва,37.674651,55.770487
"Москва, Садовническая улица, 42, стр. 1",Surf Coffee X Studio,Москва,37.632601,55.742549
"Москва, Лесная улица, 43",Surf coffee,Москва,37.586571,55.778274
"Москва, улица Земляной Вал, 33",Surf Coffee,Москва,37.655068,55.755023
"Москва, Новоясеневский проспект, 11","Surf coffee X Shine, точка по продаже кофе",Москва,37.532179,55.604346
"Москва, улица Бутырский Вал, 4",Surf Coffee,Москва,37.581218,55.775029
"Москва, 1-я улица Леонова, 18",Surf Coffee,Москва,37.635116,55.842721
"Москва, 1-я улица Ямского Поля, 1, корп. 1",Surf Coffee,Москва,37.57757,55.776958
"Москва, 1-й Голутвинский переулок, вл. 9",Surf Coffee,Москва,37.607026,55.73431899999375
"Москва, улица Сущёвский Вал, 49, стр. 2",Surf Coffee X Jazz,Москва,37.607673,55.791127
"Москва, Бумажный проезд, 19, стр. 1",Surf Coffee X Cutback,Москва,37.58164,55.787204
"Москва, Мясницкая, 16",Surf Coffee,Москва,37.628406,55.75861
"Москва, Мосфильмовская улица, 98, корп. 1",Surf Coffee,Москва,37.470428,55.696311
"Москва, улица Маршала Бирюзова, 18",Surf Coffee,Москва,37.487038,55.792706
"Москва, улица Дыбенко, 7/1",Surf Coffee,Москва,37.47501,55.876228
"Москва, Ильменский проезд, 14к3",Surf Coffee,Москва,37.541189,55.858357
"Москва, поселение Сосенское, деревня Сосенки, Ясеневая улица, 3",Surf Coffee,Москва,37.438951,55.565992
"Москва, Никольская улица, 8/1с1",Surf Coffee,Москва,37.61901,55.754314
"Москва, Большая Почтовая улица, 28, корп. 3",Surf Coffee,Москва,37.694288,55.777267
"Москва, Огородный проезд, 16/1с3",Surf Coffee,Москва,37.59939,55.813713
"Москва, Ломоносовский проспект, 25, корп. 5",Surf Coffee,Москва,37.527453,55.690019
"Москва, Причальный проезд, 10, корп. 2",Surf Coffee,Москва,37.512218,55.758473
"Москва, Новорязанская улица, 23, стр. 1",Surf coffee,Москва,37.659218,55.770395
"Москва, 1-я Тверская-Ямская улица, 10",Surf Coffee X Republic,Москва,37.588799,55.769879
"Москва, Зеленодольская улица, 42",Surf Coffee X Kuzminki,Москва,37.760422,55.699538
"Москва, улица Солянка, 1/2с1",Surf Coffee,Москва,37.633419,55.751715
"Москва, Ладожская улица, 7А",Surf Coffee X Science District,Москва,37.678936,55.769327
"Москва, улица Мусоргского, 5, корп. 2",Surf Coffee X Botanica,Москва,37.616279,55.861317
"Москва, Ленинградское шоссе, 69, корп. 2",Surf coffee,Москва,37.45266,55.866364
"Москва, Ленинградское шоссе, 80",Surf Coffee X Swallow,Москва,37.472225,55.845577
"Москва, улица Берзарина, 32",Surf coffee X campus,Москва,37.466071,55.788469
"Москва, Новомосковский административный округ, район Коммунарка, Киевское шоссе, 23-й километр, 1",Surf Coffee,Москва,37.417931,55.621465
"Москва, Красная площадь",Surf Coffee,Москва,37.618013,55.751928
"Москва, Новомосковский административный округ, район Коммунарка, Скандинавский бульвар, 12",Surf Coffee,Москва,37.496345,55.560667
"Москва, улица Дмитрия Ульянова, 4, корп. 1",Surf Coffee,Москва,37.553406,55.691075
"Москва, улица Новый Арбат, 7, стр. 1",Surf Coffee,Москва,37.593399,55.750251
"Москва, улица Народного Ополчения, 15, стр. 5","Surf Coffee X North West, кофейня",Москва,37.469799,55.771211
"Москва, Новинский бульвар, 7",Surf Coffee,Москва,37.578514,55.749359
"Москва, Крымская набережная, вл2",Surf Coffee,Москва,37.601825,55.732418
"Москва, Багратионовский проезд, 5А, корп. 1","Surf Coffee X Industrial, кофейня",Москва,37.506154,55.741019
"Москва, 2-я Останкинская улица, 3",Surf Coffee X Vdnkh,Москва,37.624831,55.823778
"Москва, Берсеневская набережная, 14, стр. 8",Кофейня Surf Coffee на Берсеневской набережной,Москва,37.605167,55.740102
"Москва, улица Земляной Вал, 25",Surf Coffee,Москва,37.65408,55.75742
"Москва, улица Академика Павлова, 28",Surf Coffee,Москва,37.403216,55.744151
"Москва, Каширское шоссе, 65, корп. 2","Surf Coffee X Master, кофейня",Москва,37.720618,55.597403
"Москва, улица Лобачевского, 124, корп. 1",Surf Coffee,Москва,37.470419,55.696291
"Москва, Пятницкая улица, 27, стр. 3А",Surf Coffee X Friday,Москва,37.624175,55.738951
"Москва, Таганская улица, 1/2с2",Surf Coffee X Marx,Москва,37.653209,55.739118
"Москва, Ленинградский проспект, 66",Surf Coffee,Москва,37.521902,55.800448
"Москва, Дубининская улица, 59А, подъезд 3",Surf coffee X happiness,Москва,37.63491,55.717797
"Москва, Центральный административный округ, Пресненский район",Surf Coffee X Afimall,Москва,37.559963,55.762693
"Москва, 1-й Красногвардейский проезд, 21с1",Surf Coffee X okko,Москва,37.530337,55.747667
"Москва, Мантулинская улица, 5, стр. 11",Surf Coffee,Москва,37.550801,55.753828
"Москва, Осенний бульвар, 10, корп. 1",Surf Coffee,Москва,37.404896,55.754588
"Москва, 1-й Котляковский переулок, 2А, корп. 2","Surf Coffee X La Vida, кофейня",Москва,37.624202,55.649672
"Москва, Андреевский автодорожный мост",Surf Coffee,Москва,37.575504,55.713385
"Москва, улица Красная Пресня, 30, стр. 1",Surf Coffee & Revolution,Москва,37.564069,55.759968
"Москва, Большая Новодмитровская улица, 36, стр. 8",Surf Coffee,Москва,37.580544,55.803474
"Москва, Новокузнецкая улица, 24, стр. 3А",Surf coffee X Lagom,Москва,37.62793,55.733072
"Москва, Новоданиловская набережная, 8",Surf Coffee,Москва,37.620591,55.694992
"Москва, Аминьевское шоссе, 6",Surf Coffee X Aerobic,Москва,37.452723,55.704981
"Москва, Верхняя Радищевская улица, 13, стр. 1",Surf Coffee X Tag,Москва,37.647369,55.741368
"Москва, проезд Аэропорта, 8, стр. 9",Surf Coffee,Москва,37.518057,55.795595
"Москва, Садовническая улица",Surf Coffee X Yandex,Москва,37.625657,55.734674
"Москва, Большая Татарская улица, 5, стр. 5",Surf Coffee,Москва,37.628038,55.740431
"Москва, улица Остоженка, 3/14",Surf Coffee,Москва,37.597854,55.741541
"Москва, Шелепихинская набережная, 34к1зд5",Surf Coffee X Grain,Москва,37.50946,55.758651
"Москва, улица Куусинена, 7, корп. 2",Surf coffee X Otto,Москва,37.511203,55.777879
"Москва, Лобненская улица, 13, корп. 2",Surf coffee X Senlin,Москва,37.523195,55.886115
"Москва, улица Маршала Сергеева, 3","Surf coffee X Youth, кофейня",Москва,37.414607,55.73442
"Москва, Нагорный проезд, 6",Surf Coffee,Москва,37.615003,55.687492
"Москва, Зубовский бульвар, 25, корп. 1",Surf Coffee × Strana,Москва,37.585574,55.734309
"Москва, улица Крымский Вал, 9, стр. 45",Surf Coffee,Москва,37.596785,55.730274
"Москва, улица Сретенка, 27, стр. 1",Surf Coffee,Москва,37.62802,55.768978
"Москва, улица Новый Арбат, 24",Surf Coffee,Москва,37.583517,55.750768
"Москва, Тверская улица, 18, корп. 1",Surf Coffee,Москва,37.6001,55.763817
"Москва, Никольская улица, 8",Surf Coffee X Nikola,Москва,37.618938,55.754973
"Москва, Краснопрудная улица, 22-24",Surf Coffee,Москва,37.661078,55.77637
"Москва, Нижний Сусальный переулок, 5, стр. 2","Surf Coffee X Arma, кофейня",Москва,37.658248,55.758129
"Москва, Неглинная улица, 14, стр. 1А",Surf Coffee,Москва,37.616288,55.761958
"Москва, улица Декабристов, 17",Surf Coffee,Москва,37.600882,55.86257
"Москва, Ладожская улица, 7",Surf Coffee,Москва,37.678478,55.769312
"Москва, Страстной бульвар, 8А",Surf Coffee X Flow,Москва,37.606631,55.763933
"Москва, Милютинский переулок, 2/9",‪Surf Coffee‬,Москва,37.627831,55.759122
"Москва, проспект Вернадского, 29",Surf Coffee X Lumière,Москва,37.512344,55.679392
"Москва, Новоданиловская набережная, 8, корп. 1","Surf Coffee X Radio, кофейня",Москва,37.620645,55.69416
"Москва, Измайловское шоссе, 73Ж, стр. 34",Surf Coffee,Москва,37.748475,55.791061
"Москва, Садовническая улица, 82, стр. 2",Surf Coffee,Москва,37.638279,55.7333
"Москва, Бумажный проезд, 19, стр. 2",Surf Coffee,Москва,37.581523,55.787548
"Москва, Арбатский переулок",Surf Coffee,Москва,37.596848,55.751366
"Москва, улица Усачёва, 62",Surf Coffee,Москва,37.558769,55.722548
"Москва, Долгоруковская улица, 5",Surf coffee,Москва,37.599498,55.771044
"Москва, улица Миклухо-Маклая, 43",Surf Coffee,Москва,37.519674,55.641783
"Москва, Пресненская набережная, 12",Surf Coffee X Anthill,Москва,37.533328,55.747317
"Москва, 1-й Красногвардейский проезд, 21, стр. 1",Surf Coffee X Okko,Москва,37.530301,55.747713
"Москва, Озёрная улица, 44",Surf Coffee X Lake,Москва,37.43614,55.665345
"Москва, 1-й Обыденский переулок, 14",Surf Coffee X Pi,Москва,37.597998,55.741171
"Москва, пр-т Вернадского, 86 А",Surf Coffee,Москва,37.476896,55.660704
"Москва, Нижний Сусальный переулок, 5, стр. 1",Surf Coffee X Arma,Москва,37.658895,55.75898
"Москва, Пресненская набережная, 10А",Surf Coffee,Москва,37.532646,55.744394
"Москва, улица Нижние Мнёвники, 9, подъезд 2",Surf Coffee X Trinity,Москва,37.451384,55.751715
"Москва, Новокузнецкая улица, 6",Surf Coffee,Москва,37.625684,55.736088
"Москва, улица Покровка, 31, стр. 1",Surf Coffee,Москва,37.645528,55.758382
"Москва, Электролитный проезд, корп. 3, стр. 7",Surf Coffee,Москва,37.60646,55.672986
"Москва, проспект Андропова, 28",Surf Coffee X Moon,Москва,37.658518,55.677656
